Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp.,Slaapkamers,Badkamers,Grondopp.,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp.,First,Last,Scraped
,,,,,,,,,,,,,,,,,,,2023-10-06 00:00:00
,,,,,,,,,,,,,,,,,,,2023-10-06 00:00:00
KAXYX,18000, Sassevaartstraat 41,9000 Gent , Garage ,2016, Inaanvraag ,,,,, opaanvraag Â»,,,10.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KAXYX,,2023-09-26 00:00:00,,2023-10-06 00:00:00
KGF5E,359000, Keizer Karelstraat 198/1.01,9000 Gent , Appartement , opaanvraag Â»,159 k Wh / m Â²,70,2,2,, opaanvraag Â»,,,66.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGF5E,,2023-08-01 00:00:00,,2023-10-06 00:00:00
KICUX,339000, Peter Benoitlaan 102,9050 Gentbrugge , Woning ( Huis ),1994,152 k Wh / m Â²,150,2,1,200, gesloten ,1,,41.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KICUX,,2023-08-26 00:00:00,,2023-10-06 00:00:00
KILCT,470000, Kliniekstraat 102,9050 Gentbrugge , Gemengdgebruik ( Huis ),1894,220 k Wh / m Â²,285,3,1,151, gesloten ,1, W ,41.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KILCT,,2023-08-26 00:00:00,,2023-10-06 00:00:00
KFX5A,800000, Brabantdam 73,9000 Gent , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,389,3,1,59, opaanvraag Â»,1, W ,23.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KFX5A, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-06 00:00:00
KIL9R,1550000, Baarledorpstraat 93/ A ,9031 Drongen , Appartement ,2023, Inaanvraag ,162,3,2,59, opaanvraag Â»,2, W ,1.0,https://www.zimmo.be/nl/drongen-9031/te-koop/appartement/KIL9R, opaanvraag Â»,2023-10-05 00:00:00,,2023-10-06 00:00:00
KIL3M,459000, Bollebergen 33,9052 Zwijnaarde , Woning ( Huis ),1918,198 k Wh / m Â²,141,3,1,147, opaanvraag Â»,2, W ,13.0,https://www.zimmo.be/nl/zwijnaarde-9052/te-koop/huis/KIL3M, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-06 00:00:00
KIL9S,1695000, Baarledorpstraat 93/ C ,9031 Drongen , Appartement ,2023, Inaanvraag ,180,3,2,147, opaanvraag Â»,2, W ,,https://www.zimmo.be/nl/drongen-9031/te-koop/appartement/KIL9S, opaanvraag Â»,,,2023-10-06 00:00:00
04DT5,292906, Rijvisschestraat 126,9000 Gent , Project ,2021, Bekijkinfo ,76, opaanvraag Â»,2,76, opaanvraag Â»,2, W ,,https://www.zimmo.be/nl/gent-9000/te-koop/nieuwbouwproject/1004DT5, opaanvraag Â»,,,2023-10-06 00:00:00
KIL7V,275000, Ganzendries 81,9000 Gent , Appartement ,1968,657 k Wh / m Â²,91,3,1,76, opaanvraag Â»,1, W ,1.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KIL7V, opaanvraag Â»,2023-10-05 00:00:00,,2023-10-06 00:00:00
KIL2N,927000, Keizer Karelstraat 113/001,9000 Gent , Appartement , opaanvraag Â»,228 k Wh / m Â²,202,2,2,76, opaanvraag Â»,1, W ,3.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KIL2N, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
049VL,399549, Dreef 38,9041 Oostakker , Project , opaanvraag Â», Bekijkinfo ,, opaanvraag Â»,2,191, opaanvraag Â»,1, W ,172.0,https://www.zimmo.be/nl/oostakker-9041/te-koop/nieuwbouwproject/10049VL, opaanvraag Â»,2023-04-17 00:00:00,,2023-10-06 00:00:00
KIL2X,325000, Victor Braeckmanlaan 343,9040 Sint - Amandsberg , Appartement ,1970,197 k Wh / m Â²,104,2,1,191, opaanvraag Â»,1, W ,3.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/appartement/KIL2X, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-06 00:00:00
KIL3K,469000, Kerkstraat 210,9050 Gentbrugge , Eengezinswoning ( Huis ),1930,388 k Wh / m Â²,247,4,2,140, gesloten ,1, N ,10.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KIL3K, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
049VN,597500, Gaspar De Craeyerstraat 2,9000 Gent , Project , opaanvraag Â», Bekijkinfo ,, opaanvraag Â»,2,, gesloten ,1, N ,141.0,https://www.zimmo.be/nl/gent-9000/te-koop/nieuwbouwproject/10049VN, opaanvraag Â»,2023-05-18 00:00:00,,2023-10-06 00:00:00
049VJ,463000, Gaspar De Craeyerstraat 2,9000 Gent , Project , opaanvraag Â», Bekijkinfo ,98, opaanvraag Â»,2,, gesloten ,1, N ,134.0,https://www.zimmo.be/nl/gent-9000/te-koop/nieuwbouwproject/10049VJ, opaanvraag Â»,2023-05-25 00:00:00,,2023-10-06 00:00:00
KIKJ6,825000, Sint - Pietersaalststraat 116,9000 Gent , Woning ( Huis ),1850,388 k Wh / m Â²,215,6,1,405, opaanvraag Â»,1, Z W ,13.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KIKJ6, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-06 00:00:00
KIKIQ,450000, Klinkkouterstraat 24,9040 Sint - Amandsberg , Woning ( Huis ), opaanvraag Â»,428 k Wh / m Â²,,4,1,222, opaanvraag Â»,1, Z W ,11.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KIKIQ, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-06 00:00:00
