Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
,,,,,,,,,,,,,,,,,,,2023-10-06
,,,,,,,,,,,,,,,,,,,2023-10-06
KH22L,649500, Belpairestraat 20,2600 Berchem , Penthouse ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,,3,1,,,,,10.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH22L,,2023-09-26,,2023-10-06
KGTK2,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,256,3,1,, opaanvraag Â»,,,3.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK2, opaanvraag Â»,2023-10-03,,2023-10-06
K69NT,269000, Straatnietgekend ,, Appartement , opaanvraag Â»,99 k Wh / m Â²,54,1,1,, opaanvraag Â»,,,59.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/K69NT, opaanvraag Â»,2023-08-08,,2023-10-06
KILIO,750000, Sint - Hubertusstraat 44,2600 Berchem , Woning ( Huis ), opaanvraag Â»,270 k Wh / m Â²,189,4,2,242, gesloten ,,,,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KILIO, opaanvraag Â»,,,2023-10-06
KELH4,115000, Lange Dijkstraat 101/5,2060 Antwerpen , Studiometslaaphoek ( Appartement ), opaanvraag Â»,199 k Wh / m Â²,23, opaanvraag Â»,2,242, gesloten ,,,102.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KELH4, opaanvraag Â»,2023-06-26,,2023-10-06
KILDY,340000, Fruithoflaan 7,2600 Berchem , Appartement ,1960,140 k Wh / m Â²,110,2,1,242, gesloten ,, Z ,1.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KILDY, opaanvraag Â»,2023-10-05,,2023-10-06
KILCU,15000, Kanunnik Peetersstraat 47,2600 Berchem , Garagebox ( Garage ),1996, Inaanvraag ,110,2,1,242, opaanvraag Â»,1, Z ,1.0,https://www.zimmo.be/nl/berchem-2600/te-koop/garage/KILCU, opaanvraag Â»,2023-10-05,,2023-10-06
KILH5,595000, Zustersvanonzelievevrouwstraat 3,2170 Merksem , Gemengdgebruik ( Huis ), opaanvraag Â»,0 k Wh / m Â²,, opaanvraag Â»,1,, gesloten ,1, Z ,2.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KILH5, opaanvraag Â»,2023-10-04,,2023-10-06
